,Time,Price,Var
0,2018-01-01 11:45:00,0.0,58.4033751329787
1,2018-01-02 11:45:00,0.0,65.93658798297132
2,2018-01-03 11:45:00,0.0,61.95867279015209
3,2018-01-04 11:45:00,0.0,66.76032132184551
4,2018-01-05 11:45:00,0.0,90.9619779763221
5,2018-01-06 11:45:00,0.0,173.11933653497988
6,2018-01-07 11:45:00,0.0,114.1912173241726
7,2018-01-08 11:45:00,0.0,111.25446934193974
8,2018-01-09 11:45:00,0.0,87.46382016105137
9,2018-01-10 11:45:00,0.0,60.98386502290159
10,2018-01-11 11:45:00,0.0,137.29214521091873
11,2018-01-12 11:45:00,0.0,189.41590694721376
12,2018-01-13 11:45:00,0.0,62.85290223755285
13,2018-01-14 11:45:00,0.0,95.48564674941049
14,2018-01-15 11:45:00,0.0,96.87499881427425
15,2018-01-16 11:45:00,0.0,55.046845319888156
16,2018-01-17 11:45:00,0.0,82.94284474364733
17,2018-01-18 11:45:00,0.0,89.96078979850114
18,2018-01-19 11:45:00,0.0,112.64278730699696
19,2018-01-20 11:45:00,0.0,203.12294172392106
20,2018-01-21 11:45:00,0.0,315.38922213079735
21,2018-01-22 11:45:00,0.0,49.86052674073007
22,2018-01-23 11:45:00,0.0,39.89270260139876
23,2018-01-24 11:45:00,0.0,59.1748341025797
24,2018-01-25 11:45:00,0.0,85.57760856050474
25,2018-01-26 11:45:00,0.0,114.97337725140352
26,2018-01-27 11:45:00,0.0,57.13222418366038
27,2018-01-28 11:45:00,0.0,81.93707503140244
28,2018-01-29 11:45:00,0.0,210.77452035129207
29,2018-01-30 11:45:00,0.0,80.89491222296205
30,2018-01-31 11:45:00,0.0,87.44111562592475
31,2018-02-01 11:45:00,0.0,63.56618801621671
32,2018-02-02 11:45:00,0.0,87.34917870031875
33,2018-02-03 11:45:00,0.0,141.3376420221987
34,2018-02-04 11:45:00,0.0,106.60337333592032
35,2018-02-05 11:45:00,0.0,98.85059097499351
36,2018-02-06 11:45:00,0.0,47.571835702017076
37,2018-02-07 11:45:00,0.0,78.5669689051408
38,2018-02-08 11:45:00,0.0,67.17937645445254
39,2018-02-09 11:45:00,0.0,40.18764212101015
40,2018-02-10 11:45:00,0.0,75.23748070053931
41,2018-02-11 11:45:00,0.0,82.09120282025776
42,2018-02-12 11:45:00,0.0,41.01341217863618
43,2018-02-13 11:45:00,0.0,99.11155591663051
44,2018-02-14 11:45:00,0.0,82.40472379395611
45,2018-02-15 11:45:00,0.0,43.23028527999449
46,2018-02-16 11:45:00,0.0,42.18183437869448
47,2018-02-17 11:45:00,0.0,91.08482065048706
48,2018-02-18 11:45:00,0.0,87.24814087618103
49,2018-02-19 11:45:00,0.0,73.80230382775595
50,2018-02-20 11:45:00,0.0,50.491815670249736
51,2018-02-21 11:45:00,0.0,66.46243544713957
52,2018-02-22 11:45:00,0.0,93.89759792589929
53,2018-02-23 11:45:00,0.0,78.44281083222235
54,2018-02-24 11:45:00,0.0,97.63929556090967
55,2018-02-25 11:45:00,0.0,107.58567033650968
56,2018-02-26 11:45:00,0.0,74.69315536532132
57,2018-02-27 11:45:00,0.0,66.98300303818928
58,2018-02-28 11:45:00,0.0,1330.5893668273256
59,2018-03-01 11:45:00,0.0,6389.5579161208625
60,2018-03-02 11:45:00,0.0,7490.60409499292
61,2018-03-03 11:45:00,0.0,2962.999593491381
62,2018-03-04 11:45:00,0.0,286.1133839991058
63,2018-03-05 11:45:00,0.0,197.17305719096532
64,2018-03-06 11:45:00,0.0,84.174252441594
65,2018-03-07 11:45:00,0.0,119.75636839072926
66,2018-03-08 11:45:00,0.0,113.12598726170292
67,2018-03-09 11:45:00,0.0,110.10041230141182
68,2018-03-10 11:45:00,0.0,68.72310871467995
69,2018-03-11 11:45:00,0.0,41.065853590381685
70,2018-03-12 11:45:00,0.0,55.96497826255227
71,2018-03-13 11:45:00,0.0,113.11006296168921
72,2018-03-14 11:45:00,0.0,234.44817483096358
73,2018-03-15 11:45:00,0.0,71.7255082603356
74,2018-03-16 11:45:00,0.0,91.38974578619367
75,2018-03-17 11:45:00,0.0,99.08298730141188
76,2018-03-18 11:45:00,0.0,78.45180860109399
77,2018-03-19 11:45:00,0.0,80.07627783775973
78,2018-03-20 11:45:00,0.0,40.70794390232782
79,2018-03-21 11:45:00,0.0,73.46448730418231
80,2018-03-22 11:45:00,0.0,57.93653392338231
81,2018-03-23 11:45:00,0.0,82.79344489412713
82,2018-03-24 11:45:00,0.0,148.920721430771
83,2018-03-25 11:47:30,0.0,95.69969803205623
84,2018-03-26 11:45:00,0.0,92.9619826628549
85,2018-03-27 11:45:00,0.0,65.82186818849024
86,2018-03-28 11:45:00,0.0,85.14439851687403
87,2018-03-29 11:45:00,0.0,131.29475269185215
88,2018-03-30 11:45:00,0.0,67.5675360962924
89,2018-03-31 11:45:00,0.0,82.59249966104541
90,2018-04-01 11:45:00,0.0,87.4254641852774
91,2018-04-02 11:45:00,0.0,32.319061554329856
92,2018-04-03 11:45:00,0.0,25.918616356338745
93,2018-04-04 11:45:00,0.0,22.57058503800241
94,2018-04-05 11:45:00,0.0,31.55383239782054
95,2018-04-06 11:45:00,0.0,40.747344392685996
96,2018-04-07 11:45:00,0.0,50.9769748568186
97,2018-04-08 11:45:00,0.0,51.102621247000776
98,2018-04-09 11:45:00,0.0,211.27320500697533
99,2018-04-10 11:45:00,0.0,199.04622999866402
100,2018-04-11 11:45:00,0.0,92.98646915074004
101,2018-04-12 11:45:00,0.0,82.87987476539736
102,2018-04-13 11:45:00,0.0,241.72971600911842
103,2018-04-14 11:45:00,0.0,257.9823159297009
104,2018-04-15 11:45:00,0.0,35.350264941594936
105,2018-04-16 11:45:00,0.0,90.92917671021206
106,2018-04-17 11:45:00,0.0,97.79381128467986
107,2018-04-18 11:45:00,0.0,59.02452228589876
108,2018-04-19 11:45:00,0.0,54.45949257531226
109,2018-04-20 11:45:00,0.0,67.85940827234249
110,2018-04-21 11:45:00,0.0,59.88245684836212
111,2018-04-22 11:45:00,0.0,58.382325223436006
112,2018-04-23 11:45:00,0.0,127.69168050010565
113,2018-04-24 11:45:00,0.0,144.81916656319666
114,2018-04-25 11:45:00,0.0,90.41800258473211
115,2018-04-26 11:45:00,0.0,33.99316037691589
116,2018-04-27 11:45:00,0.0,60.93301635818813
117,2018-04-28 11:45:00,0.0,49.71643000143619
118,2018-04-29 11:45:00,0.0,63.88583177079196
119,2018-04-30 11:45:00,0.0,88.7278874029949
120,2018-05-01 11:45:00,0.0,86.75570588334365
121,2018-05-02 11:45:00,0.0,102.26234903770997
122,2018-05-03 11:45:00,0.0,119.71113964885848
123,2018-05-04 11:45:00,0.0,56.21241602943618
124,2018-05-05 11:45:00,0.0,38.67109393372855
125,2018-05-06 11:45:00,0.0,52.68883711856918
126,2018-05-07 11:45:00,0.0,55.73782477832817
127,2018-05-08 11:45:00,0.0,92.96490232985713
128,2018-05-09 11:45:00,0.0,64.5929717752251
129,2018-05-10 11:45:00,0.0,64.69837670467261
130,2018-05-11 11:45:00,0.0,61.68982476724684
131,2018-05-12 11:45:00,0.0,66.32065287654677
132,2018-05-13 11:45:00,0.0,94.83410820400671
133,2018-05-14 11:45:00,0.0,55.905285266101295
134,2018-05-15 11:45:00,0.0,160.74136162174386
135,2018-05-16 11:45:00,0.0,114.941428467563
136,2018-05-17 11:45:00,0.0,34.177471546205744
137,2018-05-18 11:45:00,0.0,28.332386892319715
138,2018-05-19 11:45:00,0.0,65.15928227869648
139,2018-05-20 11:45:00,0.0,61.66109475468763
140,2018-05-21 11:45:00,0.0,82.01672167641365
141,2018-05-22 11:45:00,0.0,90.60646217028194
142,2018-05-23 11:45:00,0.0,89.22539707257953
143,2018-05-24 11:45:00,0.0,99.91737733262528
144,2018-05-25 11:45:00,0.0,160.18512316318666
145,2018-05-26 11:45:00,0.0,75.4681867842747
146,2018-05-27 11:45:00,0.0,213.45435519167503
147,2018-05-28 11:45:00,0.0,104.13064695345365
148,2018-05-29 11:45:00,0.0,70.1293396580918
149,2018-05-30 11:45:00,0.0,78.30590842563662
150,2018-05-31 11:45:00,0.0,168.71979660715064
151,2018-06-01 11:45:00,0.0,83.41471871394222
152,2018-06-02 11:45:00,0.0,48.640028104642454
153,2018-06-03 11:45:00,0.0,75.89809996856052
154,2018-06-04 11:45:00,0.0,101.79666031873728
155,2018-06-05 11:45:00,0.0,89.40937305145086
156,2018-06-06 11:45:00,0.0,33.91412241980286
157,2018-06-07 11:45:00,0.0,48.48749473344723
158,2018-06-08 11:45:00,0.0,125.77039240816474
159,2018-06-09 11:45:00,0.0,69.97828571028698
160,2018-06-10 11:45:00,0.0,44.50682956833298
161,2018-06-11 11:45:00,0.0,33.25200872853551
162,2018-06-12 11:45:00,0.0,31.591696076164087
163,2018-06-13 11:45:00,0.0,32.350972170468246
164,2018-06-14 11:45:00,0.0,218.75419623038476
165,2018-06-15 11:45:00,0.0,77.0250607518441
166,2018-06-16 11:45:00,0.0,43.88385463759354
167,2018-06-17 11:45:00,0.0,57.1089085170644
168,2018-06-18 11:45:00,0.0,116.04138905137984
169,2018-06-19 11:45:00,0.0,140.31765463574587
170,2018-06-20 11:45:00,0.0,107.80811707202538
171,2018-06-21 11:45:00,0.0,83.62021732228739
172,2018-06-22 11:45:00,0.0,43.018565412565074
173,2018-06-23 11:45:00,0.0,56.18203647861072
174,2018-06-24 11:45:00,0.0,94.55161802504124
175,2018-06-25 11:45:00,0.0,100.66909825738459
176,2018-06-26 11:45:00,0.0,103.90837792733608
177,2018-06-27 11:45:00,0.0,123.64836799641178
178,2018-06-28 11:45:00,0.0,253.8491048869295
179,2018-06-29 11:45:00,0.0,78.76933609999017
180,2018-06-30 11:45:00,0.0,43.37759459862338
181,2018-07-01 11:45:00,0.0,69.10483845297321
182,2018-07-02 11:45:00,0.0,52.78094224563557
183,2018-07-03 11:45:00,0.0,71.39865702289805
184,2018-07-04 11:45:00,0.0,60.10053559577722
185,2018-07-05 11:45:00,0.0,112.22102530377731
186,2018-07-06 11:45:00,0.0,82.98860999090722
187,2018-07-07 11:45:00,0.0,111.4204260896445
188,2018-07-08 11:45:00,0.0,81.46160754927124
189,2018-07-09 11:45:00,0.0,39.269792171760706
190,2018-07-10 11:45:00,0.0,52.573974504059514
191,2018-07-11 11:45:00,0.0,67.72233817501093
192,2018-07-12 11:45:00,0.0,96.0127451083725
193,2018-07-13 11:45:00,0.0,171.3670583000434
194,2018-07-14 11:45:00,0.0,200.6940041666203
195,2018-07-15 11:45:00,0.0,41.691163476984215
196,2018-07-16 11:45:00,0.0,133.3094968223203
197,2018-07-17 11:45:00,0.0,197.99872440062651
198,2018-07-18 11:45:00,0.0,81.61997282519972
199,2018-07-19 11:45:00,0.0,67.4883691802904
200,2018-07-20 11:45:00,0.0,40.032352855306726
201,2018-07-21 11:45:00,0.0,59.69030509562887
202,2018-07-22 11:45:00,0.0,59.85656054960453
203,2018-07-23 11:45:00,0.0,57.45973994436562
204,2018-07-24 11:45:00,0.0,54.55391460268317
205,2018-07-25 11:45:00,0.0,40.973804895237656
206,2018-07-26 11:45:00,0.0,73.71969341658667
207,2018-07-27 11:45:00,0.0,98.031781221327
208,2018-07-28 11:45:00,0.0,190.49142229698433
209,2018-07-29 11:45:00,0.0,196.1640877197497
210,2018-07-30 11:45:00,0.0,94.5753316904467
211,2018-07-31 11:45:00,0.0,90.86024375919152
212,2018-08-01 11:45:00,0.0,46.6204881666992
213,2018-08-02 11:45:00,0.0,40.865369563528105
214,2018-08-03 11:45:00,0.0,68.01418933210623
215,2018-08-04 11:45:00,0.0,72.57540070548025
216,2018-08-05 11:45:00,0.0,95.91316385375416
217,2018-08-06 11:45:00,0.0,56.705129137997
218,2018-08-07 11:45:00,0.0,77.05171340125368
219,2018-08-08 11:45:00,0.0,58.06682958956827
220,2018-08-09 11:45:00,0.0,41.593644536747725
221,2018-08-10 11:45:00,0.0,79.02041184798951
222,2018-08-11 11:45:00,0.0,58.05863740576282
223,2018-08-12 11:45:00,0.0,50.22401347790441
224,2018-08-13 11:45:00,0.0,159.68667946027767
225,2018-08-14 11:45:00,0.0,163.66547591510252
226,2018-08-15 11:45:00,0.0,81.967086010408
227,2018-08-16 11:45:00,0.0,86.8571294048758
228,2018-08-17 11:45:00,0.0,56.22004178020698
229,2018-08-18 11:45:00,0.0,154.3809037833861
230,2018-08-19 11:45:00,0.0,136.4877735741298
231,2018-08-20 11:45:00,0.0,538.007277518231
232,2018-08-21 11:45:00,0.0,816.5360743378155
233,2018-08-22 11:45:00,0.0,152.4489900440918
234,2018-08-23 11:45:00,0.0,76.25490409181468
235,2018-08-24 11:45:00,0.0,165.09495900556968
236,2018-08-25 11:45:00,0.0,104.92155952270959
237,2018-08-26 11:45:00,0.0,78.65916344558318
238,2018-08-27 11:45:00,0.0,416.6754714280082
239,2018-08-28 11:45:00,0.0,144.3683639617931
240,2018-08-29 11:45:00,0.0,86.1034959616428
241,2018-08-30 11:45:00,0.0,67.82488154730574
242,2018-08-31 11:45:00,0.0,186.0978943612869
243,2018-09-01 11:45:00,0.0,128.3476793420804
244,2018-09-02 11:45:00,0.0,91.87819551838739
245,2018-09-03 11:45:00,0.0,63.78342666126514
246,2018-09-04 11:45:00,0.0,118.22200212391914
247,2018-09-05 11:45:00,0.0,81.50756200128
248,2018-09-06 11:45:00,0.0,89.43858833475933
249,2018-09-07 11:45:00,0.0,144.81560141654273
250,2018-09-08 11:45:00,0.0,46.85526719021658
251,2018-09-09 11:45:00,0.0,82.61055932600812
252,2018-09-10 11:45:00,0.0,256.27562440524946
253,2018-09-11 11:45:00,0.0,361.33508741038486
254,2018-09-12 11:45:00,0.0,123.1915236692419
255,2018-09-13 11:45:00,0.0,102.11055905081435
256,2018-09-14 11:45:00,0.0,79.736089353343
257,2018-09-15 11:45:00,0.0,45.3862856853496
258,2018-09-16 11:45:00,0.0,409.059539868648
259,2018-09-17 11:45:00,0.0,195.3846595965875
260,2018-09-18 11:45:00,0.0,1113.98043132292
261,2018-09-19 11:45:00,0.0,355.53008583403465
262,2018-09-20 11:45:00,0.0,137.17458966547545
263,2018-09-21 11:45:00,0.0,205.46808534736024
264,2018-09-22 11:45:00,0.0,142.53006076753627
265,2018-09-23 11:45:00,0.0,207.12532086283156
266,2018-09-24 11:45:00,0.0,114.32690076273121
267,2018-09-25 11:45:00,0.0,184.78293190098907
268,2018-09-26 11:45:00,0.0,588.449609093307
269,2018-09-27 11:45:00,0.0,127.6401342502848
270,2018-09-28 11:45:00,0.0,65.99663348011833
271,2018-09-29 11:45:00,0.0,57.43679464386716
272,2018-09-30 11:45:00,0.0,93.24557471460601
273,2018-10-01 11:45:00,0.0,120.22717040295322
274,2018-10-02 11:45:00,0.0,226.8005643607373
275,2018-10-03 11:45:00,0.0,56.44419056954546
276,2018-10-04 11:45:00,0.0,30.616730884259812
277,2018-10-05 11:45:00,0.0,90.70456846737368
278,2018-10-06 11:45:00,0.0,93.50649107837422
279,2018-10-07 11:45:00,0.0,62.60177453452962
280,2018-10-08 11:45:00,0.0,272.62570149412363
281,2018-10-09 11:45:00,0.0,92.93832404509085
282,2018-10-10 11:45:00,0.0,142.0966503591795
283,2018-10-11 11:45:00,0.0,80.66348037728191
284,2018-10-12 11:45:00,0.0,283.97063262499427
285,2018-10-13 11:45:00,0.0,201.42102198577325
286,2018-10-14 11:45:00,0.0,98.07038214386876
287,2018-10-15 11:45:00,0.0,111.44084281263753
288,2018-10-16 11:45:00,0.0,101.69851693072893
289,2018-10-17 11:45:00,0.0,57.64469872280451
290,2018-10-18 11:45:00,0.0,63.74446122280501
291,2018-10-19 11:45:00,0.0,93.21705972956532
292,2018-10-20 11:45:00,0.0,91.80541465347073
293,2018-10-21 11:45:00,0.0,93.65535145441031
294,2018-10-22 11:45:00,0.0,114.38610875531556
295,2018-10-23 11:45:00,0.0,211.8793883670946
296,2018-10-24 11:45:00,0.0,200.7959643191846
297,2018-10-25 11:45:00,0.0,73.55754751676302
298,2018-10-26 11:45:00,0.0,71.13297412635632
299,2018-10-27 11:45:00,0.0,56.10497669451224
300,2018-10-28 11:45:00,0.0,102.36070447044334
301,2018-10-29 11:45:00,0.0,187.15390436331822
302,2018-10-30 11:45:00,0.0,184.8996396580856
303,2018-10-31 11:45:00,0.0,185.98742814342063
304,2018-11-01 11:45:00,0.0,112.4869141935863
305,2018-11-02 11:45:00,0.0,147.64695809872842
306,2018-11-03 11:45:00,0.0,51.183648784677956
307,2018-11-04 11:45:00,0.0,282.8848340314341
308,2018-11-05 11:45:00,0.0,144.62456808967968
309,2018-11-06 11:45:00,0.0,167.74573297959873
310,2018-11-07 11:45:00,0.0,70.71415871652724
311,2018-11-08 11:45:00,0.0,81.61622701125862
312,2018-11-09 11:45:00,0.0,68.47181058469282
313,2018-11-10 11:45:00,0.0,96.18420279251171
314,2018-11-11 11:45:00,0.0,62.197849432949056
315,2018-11-12 11:45:00,0.0,56.95263407852542
316,2018-11-13 11:45:00,0.0,65.73385984315328
317,2018-11-14 11:45:00,0.0,219.8652647818371
318,2018-11-15 11:45:00,0.0,80.09801021623109
319,2018-11-16 11:45:00,0.0,64.25088948540001
320,2018-11-17 11:45:00,0.0,71.01493988341308
321,2018-11-18 11:45:00,0.0,73.01209227149019
322,2018-11-19 11:45:00,0.0,78.9013778663868
323,2018-11-20 11:45:00,0.0,57.42919170910202
324,2018-11-21 11:45:00,0.0,76.00734862122248
325,2018-11-22 11:45:00,0.0,357.8981149517443
326,2018-11-23 11:45:00,0.0,719.2893948433267
327,2018-11-24 11:45:00,0.0,143.4042964797152
328,2018-11-25 11:45:00,0.0,105.33115727592723
329,2018-11-26 11:45:00,0.0,407.24708307933366
330,2018-11-27 11:45:00,0.0,891.3764156591201
331,2018-11-28 11:45:00,0.0,377.5007410931691
332,2018-11-29 11:45:00,0.0,292.8385673453827
333,2018-11-30 11:45:00,0.0,282.1840670803513
334,2018-12-01 11:45:00,0.0,45.0209967124369
335,2018-12-02 11:45:00,0.0,61.183578483268
336,2018-12-03 11:45:00,0.0,269.33375073596807
337,2018-12-04 11:45:00,0.0,237.3217904725877
338,2018-12-05 11:45:00,0.0,497.85017066891396
339,2018-12-06 11:45:00,0.0,58.77354120028145
340,2018-12-07 11:45:00,0.0,217.93043992683067
341,2018-12-08 11:45:00,0.0,741.7027209348929
342,2018-12-09 11:45:00,0.0,168.06179467066087
343,2018-12-10 11:45:00,0.0,134.78373568812958
344,2018-12-11 11:45:00,0.0,142.07827105030978
345,2018-12-12 11:45:00,0.0,64.39144265012105
346,2018-12-13 11:45:00,0.0,51.412488665375214
347,2018-12-14 11:45:00,0.0,79.51054343690835
348,2018-12-15 11:45:00,0.0,168.74876278254249
349,2018-12-16 11:45:00,0.0,91.92432211505788
350,2018-12-17 11:45:00,0.0,87.83597572949621
351,2018-12-18 11:45:00,0.0,144.31300725654026
352,2018-12-19 11:45:00,0.0,161.17563782963805
353,2018-12-20 11:45:00,0.0,79.62930699888746
354,2018-12-21 11:45:00,0.0,118.26312673976355
355,2018-12-22 11:45:00,0.0,76.06663173939448
356,2018-12-23 11:45:00,0.0,68.1008928569694
357,2018-12-24 11:45:00,0.0,55.51034686941836
358,2018-12-25 11:45:00,0.0,40.715955975691536
359,2018-12-26 11:45:00,0.0,50.82721911288223
360,2018-12-27 11:45:00,0.0,78.93301702954977
361,2018-12-28 11:45:00,0.0,177.76416654473226
362,2018-12-29 11:45:00,0.0,91.5956555564437
363,2018-12-30 11:45:00,0.0,63.80536218229466
364,2018-12-31 11:45:00,0.0,40.95951272898528
365,2019-01-01 11:45:00,0.0,129.01306697692306
366,2019-01-02 11:45:00,0.0,180.73787036233477
