,Time,Price,Var
367,2019-01-03 11:45:00,0.0,491.4534228926148
368,2019-01-04 11:45:00,0.0,209.6872157837953
369,2019-01-05 11:45:00,0.0,126.21181043325156
370,2019-01-06 11:45:00,0.0,124.87141102334
371,2019-01-07 11:45:00,0.0,154.35502128117437
372,2019-01-08 11:45:00,0.0,52.88325436425318
373,2019-01-09 11:45:00,0.0,64.5150880207959
374,2019-01-10 11:45:00,0.0,77.17321958569543
375,2019-01-11 11:45:00,0.0,73.36335921704851
376,2019-01-12 11:45:00,0.0,50.499764534354746
377,2019-01-13 11:45:00,0.0,207.64173535014882
378,2019-01-14 11:45:00,0.0,122.79878147713747
379,2019-01-15 11:45:00,0.0,127.41042365816851
380,2019-01-16 11:45:00,0.0,61.79411452419452
381,2019-01-17 11:45:00,0.0,60.332266662936114
382,2019-01-18 11:45:00,0.0,22.44551550029586
383,2019-01-19 11:45:00,0.0,46.000071311648355
384,2019-01-20 11:45:00,0.0,91.40551398950466
385,2019-01-21 11:45:00,0.0,61.17537425934219
386,2019-01-22 11:45:00,0.0,55.27518018705381
387,2019-01-23 11:45:00,0.0,361.7441253822678
388,2019-01-24 11:45:00,0.0,855.1825522144121
389,2019-01-25 11:45:00,0.0,512.4240836777377
390,2019-01-26 11:45:00,0.0,36.21270696841292
391,2019-01-27 11:45:00,0.0,287.2904093694198
392,2019-01-28 11:45:00,0.0,104.47867378283411
393,2019-01-29 11:45:00,0.0,60.17072775834249
394,2019-01-30 11:45:00,0.0,51.48102659662612
395,2019-01-31 11:45:00,0.0,66.69029716400121
396,2019-02-01 11:45:00,0.0,69.68725681788763
397,2019-02-02 11:45:00,0.0,77.11468511372956
398,2019-02-03 11:45:00,0.0,60.59507046021406
399,2019-02-04 11:45:00,0.0,43.09131962171017
400,2019-02-05 11:45:00,0.0,44.307999090347806
401,2019-02-06 11:45:00,0.0,34.68671222107499
402,2019-02-07 11:45:00,0.0,61.57810589073358
403,2019-02-08 11:45:00,0.0,34.245567578085705
404,2019-02-09 11:45:00,0.0,77.58523471849155
405,2019-02-10 11:45:00,0.0,71.41603694865155
406,2019-02-11 11:45:00,0.0,136.6281021802565
407,2019-02-12 11:45:00,0.0,138.34437113618932
408,2019-02-13 11:45:00,0.0,32.24076668325183
409,2019-02-14 11:45:00,0.0,60.08802575720255
410,2019-02-15 11:45:00,0.0,72.30453072728052
411,2019-02-16 11:45:00,0.0,44.97464942002898
412,2019-02-17 11:45:00,0.0,36.497006751403156
413,2019-02-18 11:45:00,0.0,42.90396158481226
414,2019-02-19 11:45:00,0.0,38.331659717568954
415,2019-02-20 11:45:00,0.0,40.13046872964759
416,2019-02-21 11:45:00,0.0,29.85308537784395
417,2019-02-22 11:45:00,0.0,44.34608140233441
418,2019-02-23 11:45:00,0.0,30.691511255135477
419,2019-02-24 11:45:00,0.0,29.974555021758306
420,2019-02-25 11:45:00,0.0,62.83981009064846
421,2019-02-26 11:45:00,0.0,79.45096780341417
422,2019-02-27 11:45:00,0.0,99.29560648175276
423,2019-02-28 11:45:00,0.0,69.51977799106096
424,2019-03-01 11:45:00,0.0,62.80855515381091
425,2019-03-02 11:45:00,0.0,86.4420609836331
426,2019-03-03 11:45:00,0.0,164.2949661411835
427,2019-03-04 11:45:00,0.0,103.25933021476025
428,2019-03-05 11:45:00,0.0,65.23793858226063
429,2019-03-06 11:45:00,0.0,69.51187963944119
430,2019-03-07 11:45:00,0.0,54.267773237996714
431,2019-03-08 11:45:00,0.0,65.02547370619055
432,2019-03-09 11:45:00,0.0,107.33956303280672
433,2019-03-10 11:45:00,0.0,60.503689886191474
434,2019-03-11 11:45:00,0.0,32.695620436206816
435,2019-03-12 11:45:00,0.0,104.60605580947413
436,2019-03-13 11:45:00,0.0,496.08100876549094
437,2019-03-14 11:45:00,0.0,217.710554546177
438,2019-03-15 11:45:00,0.0,124.5401465591421
439,2019-03-16 11:45:00,0.0,77.2180969451496
440,2019-03-17 11:45:00,0.0,63.992269013152736
441,2019-03-18 11:45:00,0.0,61.87553865706271
442,2019-03-19 11:45:00,0.0,116.17356822912956
443,2019-03-20 11:45:00,0.0,38.94971132347351
444,2019-03-21 11:45:00,0.0,60.2257993304543
445,2019-03-22 11:45:00,0.0,77.08962945290402
446,2019-03-23 11:45:00,0.0,28.722400789527196
447,2019-03-24 11:45:00,0.0,123.56680232247989
448,2019-03-25 11:45:00,0.0,85.70173284202383
449,2019-03-26 11:45:00,0.0,215.25876762796443
450,2019-03-27 11:45:00,0.0,147.23664757126036
451,2019-03-28 11:45:00,0.0,91.39239075517519
452,2019-03-29 11:45:00,0.0,135.2254553902233
453,2019-03-30 11:45:00,0.0,117.97579300657952
454,2019-03-31 11:47:30,0.0,94.80888909663672
455,2019-04-01 11:45:00,0.0,28.782757838325505
456,2019-04-02 11:45:00,0.0,35.731695515630555
457,2019-04-03 11:45:00,0.0,44.525228855426796
458,2019-04-04 11:45:00,0.0,70.59327826256074
459,2019-04-05 11:45:00,0.0,51.059494318820384
460,2019-04-06 11:45:00,0.0,74.55743471110432
461,2019-04-07 11:45:00,0.0,72.52085077751735
462,2019-04-08 11:45:00,0.0,61.459762986626565
463,2019-04-09 11:45:00,0.0,26.93659276278221
464,2019-04-10 11:45:00,0.0,29.703593929117726
465,2019-04-11 11:45:00,0.0,60.66744543159238
466,2019-04-12 11:45:00,0.0,22.775582123563613
467,2019-04-13 11:45:00,0.0,18.256122183403566
468,2019-04-14 11:45:00,0.0,18.530710089729
469,2019-04-15 11:45:00,0.0,35.2403988973534
470,2019-04-16 11:45:00,0.0,49.326889176051566
471,2019-04-17 11:45:00,0.0,67.09921035845214
472,2019-04-18 11:45:00,0.0,95.56856364690533
473,2019-04-19 11:45:00,0.0,92.841241856865
474,2019-04-20 11:45:00,0.0,77.32241992091744
475,2019-04-21 11:45:00,0.0,92.96303903476372
476,2019-04-22 11:45:00,0.0,61.48859684541981
477,2019-04-23 11:45:00,0.0,85.96111182953543
478,2019-04-24 11:45:00,0.0,36.33562859870407
479,2019-04-25 11:45:00,0.0,38.44567500088895
480,2019-04-26 11:45:00,0.0,31.04845014310672
481,2019-04-27 11:45:00,0.0,125.26575622596384
482,2019-04-28 11:45:00,0.0,55.437678760308565
483,2019-04-29 11:45:00,0.0,77.3521692126218
484,2019-04-30 11:45:00,0.0,54.324456835444074
485,2019-05-01 11:45:00,0.0,85.27071624461068
486,2019-05-02 11:45:00,0.0,53.666065922322076
487,2019-05-03 11:45:00,0.0,74.298284205047
488,2019-05-04 11:45:00,0.0,62.83184132126013
489,2019-05-05 11:45:00,0.0,33.64583170338924
490,2019-05-06 11:45:00,0.0,29.31367069201123
491,2019-05-07 11:45:00,0.0,96.6938141224909
492,2019-05-08 11:45:00,0.0,69.17254684448899
493,2019-05-09 11:45:00,0.0,148.28069903678997
494,2019-05-10 11:45:00,0.0,273.6326206439806
495,2019-05-11 11:45:00,0.0,47.60617521051443
496,2019-05-12 11:45:00,0.0,25.925496663495952
497,2019-05-13 11:45:00,0.0,44.987913741104244
498,2019-05-14 11:45:00,0.0,63.63690095021465
499,2019-05-15 11:45:00,0.0,33.40833305903601
500,2019-05-16 11:45:00,0.0,18.77994018078586
501,2019-05-17 11:45:00,0.0,46.87909024173441
502,2019-05-18 11:45:00,0.0,63.24861099380032
503,2019-05-19 11:45:00,0.0,79.37736299679132
504,2019-05-20 11:45:00,0.0,37.35732855253066
505,2019-05-21 11:45:00,0.0,34.822657872492826
506,2019-05-22 11:45:00,0.0,48.77342279196861
507,2019-05-23 11:45:00,0.0,39.588477443454714
508,2019-05-24 11:45:00,0.0,32.835859310330456
509,2019-05-25 11:45:00,0.0,40.227953200694934
510,2019-05-26 11:45:00,0.0,283.6540102328751
511,2019-05-27 11:45:00,0.0,919.0328448738393
512,2019-05-28 11:45:00,0.0,113.61793899136391
513,2019-05-29 11:45:00,0.0,13.698805743913715
514,2019-05-30 11:45:00,0.0,356.4274363308723
515,2019-05-31 11:45:00,0.0,75.00816290444887
516,2019-06-01 11:45:00,0.0,82.11680691856168
517,2019-06-02 11:45:00,0.0,100.42085719929327
518,2019-06-03 11:45:00,0.0,75.3317932919369
519,2019-06-04 11:45:00,0.0,36.14293543141331
520,2019-06-05 11:45:00,0.0,58.689463571189314
521,2019-06-06 11:45:00,0.0,52.77376899284254
522,2019-06-07 11:45:00,0.0,61.86839064528629
523,2019-06-08 11:45:00,0.0,22.232078418630007
524,2019-06-09 11:45:00,0.0,23.64469391619237
525,2019-06-10 11:45:00,0.0,73.69663454119305
526,2019-06-11 11:45:00,0.0,86.08629040426251
527,2019-06-12 11:45:00,0.0,83.40813967842011
528,2019-06-13 11:45:00,0.0,48.815814004292015
529,2019-06-14 11:45:00,0.0,48.563624707232144
530,2019-06-15 11:45:00,0.0,24.252885048176136
531,2019-06-16 11:45:00,0.0,38.13699230844487
532,2019-06-17 11:45:00,0.0,115.17219205542051
533,2019-06-18 11:45:00,0.0,70.71820654455668
534,2019-06-19 11:45:00,0.0,91.9344806497175
535,2019-06-20 11:45:00,0.0,53.70677896624343
536,2019-06-21 11:45:00,0.0,62.19470775891012
537,2019-06-22 11:45:00,0.0,19.9212194222541
538,2019-06-23 11:45:00,0.0,22.718131192717603
539,2019-06-24 11:45:00,0.0,311.94852464997456
540,2019-06-25 11:45:00,0.0,640.7072424894361
541,2019-06-26 11:45:00,0.0,104.40292824686748
542,2019-06-27 11:45:00,0.0,24.161583691609867
543,2019-06-28 11:45:00,0.0,18.666809665865273
544,2019-06-29 11:45:00,0.0,40.341099048803606
545,2019-06-30 11:45:00,0.0,195.38048963225
546,2019-07-01 11:45:00,0.0,126.98884821030384
547,2019-07-02 11:45:00,0.0,80.4571314799142
548,2019-07-03 11:45:00,0.0,34.826715828134844
549,2019-07-04 11:45:00,0.0,39.60474447766219
550,2019-07-05 11:45:00,0.0,58.32450748741286
551,2019-07-06 11:45:00,0.0,51.27023592639071
552,2019-07-07 11:45:00,0.0,34.14352083884703
553,2019-07-08 11:45:00,0.0,41.921493644697456
554,2019-07-09 11:45:00,0.0,77.0604238816565
555,2019-07-10 11:45:00,0.0,56.62694791294439
556,2019-07-11 11:45:00,0.0,35.19260839794415
557,2019-07-12 11:45:00,0.0,25.211069784245677
558,2019-07-13 11:45:00,0.0,26.93937800491935
559,2019-07-14 11:45:00,0.0,10.315483769178348
560,2019-07-15 11:45:00,0.0,10.553582772761263
561,2019-07-16 11:45:00,0.0,43.043933341613354
562,2019-07-17 11:45:00,0.0,74.9317681746513
563,2019-07-18 11:45:00,0.0,33.50854676231045
564,2019-07-19 11:45:00,0.0,25.12640223659946
565,2019-07-20 11:45:00,0.0,31.95925797869572
566,2019-07-21 11:45:00,0.0,49.88556525558845
567,2019-07-22 11:45:00,0.0,130.1551195321491
568,2019-07-23 11:45:00,0.0,64.17861089591737
569,2019-07-24 11:45:00,0.0,134.24097043713417
570,2019-07-25 11:45:00,0.0,282.51945468838767
571,2019-07-26 11:45:00,0.0,203.3330877289844
572,2019-07-27 11:45:00,0.0,62.55673249664607
573,2019-07-28 11:45:00,0.0,30.333730890744558
574,2019-07-29 11:45:00,0.0,35.159820497165946
575,2019-07-30 11:45:00,0.0,33.893340457827115
576,2019-07-31 11:45:00,0.0,15.852605245244845
577,2019-08-01 11:45:00,0.0,18.306527705719905
578,2019-08-02 11:45:00,0.0,44.29953770313011
579,2019-08-03 11:45:00,0.0,56.17650082554474
580,2019-08-04 11:45:00,0.0,36.75764650373787
581,2019-08-05 11:45:00,0.0,33.74487654030781
582,2019-08-06 11:45:00,0.0,30.127305079023476
583,2019-08-07 11:45:00,0.0,47.283520652311346
584,2019-08-08 11:45:00,0.0,35.63176818758364
585,2019-08-09 11:45:00,0.0,68.05735854570209
586,2019-08-10 11:45:00,0.0,94.19178127213557
587,2019-08-11 11:45:00,0.0,178.35468313938225
588,2019-08-12 11:45:00,0.0,89.60385274727723
589,2019-08-13 11:45:00,0.0,62.75341062349157
590,2019-08-14 11:45:00,0.0,46.877580343130234
591,2019-08-15 11:45:00,0.0,113.50718393171466
592,2019-08-16 11:45:00,0.0,47.6877377188352
593,2019-08-17 11:45:00,0.0,133.7943388593147
594,2019-08-18 11:45:00,0.0,185.22287492056157
595,2019-08-19 11:45:00,0.0,109.66569175437444
596,2019-08-20 11:45:00,0.0,46.63110022991876
597,2019-08-21 11:45:00,0.0,52.10754694515605
598,2019-08-22 11:45:00,0.0,50.1028158918545
599,2019-08-23 11:45:00,0.0,40.10673371469925
600,2019-08-24 11:45:00,0.0,88.83343930996443
601,2019-08-25 11:45:00,0.0,51.828135358461054
602,2019-08-26 11:45:00,0.0,44.16376586969218
603,2019-08-27 11:45:00,0.0,99.16394505851775
604,2019-08-28 11:45:00,0.0,155.482111228361
605,2019-08-29 11:45:00,0.0,40.92145276851768
606,2019-08-30 11:45:00,0.0,145.39291348254264
607,2019-08-31 11:45:00,0.0,97.89695338354777
608,2019-09-01 11:45:00,0.0,101.05681682178825
609,2019-09-02 11:45:00,0.0,97.17911084605338
610,2019-09-03 11:45:00,0.0,160.99906193574319
611,2019-09-04 11:45:00,0.0,60.07192171798588
612,2019-09-05 11:45:00,0.0,179.3903437047286
613,2019-09-06 11:45:00,0.0,126.5903127373083
614,2019-09-07 11:45:00,0.0,62.89273720539177
615,2019-09-08 11:45:00,0.0,63.90520410199921
616,2019-09-09 11:45:00,0.0,85.24630509102825
617,2019-09-10 11:45:00,0.0,99.58201810447417
618,2019-09-11 11:45:00,0.0,281.5294512291088
619,2019-09-12 11:45:00,0.0,75.1069265643227
620,2019-09-13 11:45:00,0.0,19.009205584157446
621,2019-09-14 11:45:00,0.0,50.16008258714843
622,2019-09-15 11:45:00,0.0,137.29713955283566
623,2019-09-16 11:45:00,0.0,110.56071966604789
624,2019-09-17 11:45:00,0.0,95.88836383160708
625,2019-09-18 11:45:00,0.0,96.47433403329057
626,2019-09-19 11:45:00,0.0,97.03411098826213
627,2019-09-20 11:45:00,0.0,71.0620362431399
628,2019-09-21 11:45:00,0.0,140.19395614747324
629,2019-09-22 11:45:00,0.0,102.9495771294804
630,2019-09-23 11:45:00,0.0,64.85876140936209
631,2019-09-24 11:45:00,0.0,88.05442201903297
632,2019-09-25 11:45:00,0.0,55.87796963095604
633,2019-09-26 11:45:00,0.0,84.6270852079373
634,2019-09-27 11:45:00,0.0,81.84130151353085
635,2019-09-28 11:45:00,0.0,105.3470444656589
636,2019-09-29 11:45:00,0.0,142.96524532540244
637,2019-09-30 11:45:00,0.0,152.51778576293955
638,2019-10-01 11:45:00,0.0,31.715712372535716
639,2019-10-02 11:45:00,0.0,26.180263476074543
640,2019-10-03 11:45:00,0.0,65.29546863361722
641,2019-10-04 11:45:00,0.0,140.1859833360758
642,2019-10-05 11:45:00,0.0,92.97268199612898
643,2019-10-06 11:45:00,0.0,159.65726035292255
644,2019-10-07 11:45:00,0.0,66.46997867720471
645,2019-10-08 11:45:00,0.0,45.16382381332314
646,2019-10-09 11:45:00,0.0,170.84573134878596
647,2019-10-10 11:45:00,0.0,63.29975681328731
648,2019-10-11 11:45:00,0.0,122.45208858135146
649,2019-10-12 11:45:00,0.0,83.19467594006005
650,2019-10-13 11:45:00,0.0,38.21850805257366
651,2019-10-14 11:45:00,0.0,49.36932791165242
652,2019-10-15 11:45:00,0.0,177.7694025533475
653,2019-10-16 11:45:00,0.0,108.3632594469998
654,2019-10-17 11:45:00,0.0,54.67622275872418
655,2019-10-18 11:45:00,0.0,45.61229983467214
656,2019-10-19 11:45:00,0.0,92.50823337301786
657,2019-10-20 11:45:00,0.0,101.01009666627245
658,2019-10-21 11:45:00,0.0,69.58504282004616
659,2019-10-22 11:45:00,0.0,122.2655996730677
660,2019-10-23 11:45:00,0.0,54.722565793967554
661,2019-10-24 11:45:00,0.0,63.31271483079496
662,2019-10-25 11:45:00,0.0,44.823771483424196
663,2019-10-26 11:45:00,0.0,52.76321188309894
664,2019-10-27 11:45:00,0.0,577.0588353501549
665,2019-10-28 11:45:00,0.0,134.62386382144996
666,2019-10-29 11:45:00,0.0,89.66278892118304
667,2019-10-30 11:45:00,0.0,61.60302542569074
668,2019-10-31 11:45:00,0.0,106.346026773948
669,2019-11-01 11:45:00,0.0,26.743774629665165
670,2019-11-02 11:45:00,0.0,85.06654630427381
671,2019-11-03 11:45:00,0.0,47.711687716986035
672,2019-11-04 11:45:00,0.0,82.2659718731257
673,2019-11-05 11:45:00,0.0,118.50088171724663
674,2019-11-06 11:45:00,0.0,118.84027323708015
675,2019-11-07 11:45:00,0.0,260.3536340489895
676,2019-11-08 11:45:00,0.0,134.50874331963908
677,2019-11-09 11:45:00,0.0,73.02318341272208
678,2019-11-10 11:45:00,0.0,70.80082509693484
679,2019-11-11 11:45:00,0.0,271.5149784250995
680,2019-11-12 11:45:00,0.0,70.67673720631011
681,2019-11-13 11:45:00,0.0,78.60415906099082
682,2019-11-14 11:45:00,0.0,74.48675254965073
683,2019-11-15 11:45:00,0.0,65.81874528291748
684,2019-11-16 11:45:00,0.0,66.89559979772935
685,2019-11-17 11:45:00,0.0,439.98846488435225
686,2019-11-18 11:45:00,0.0,218.34329068961173
687,2019-11-19 11:45:00,0.0,72.504741640776
688,2019-11-20 11:45:00,0.0,50.48451369308213
689,2019-11-21 11:45:00,0.0,94.59229633936253
690,2019-11-22 11:45:00,0.0,72.46385111274186
691,2019-11-23 11:45:00,0.0,159.64077218248482
692,2019-11-24 11:45:00,0.0,103.40657408851145
693,2019-11-25 11:45:00,0.0,90.97863429554951
694,2019-11-26 11:45:00,0.0,62.02637806032701
695,2019-11-27 11:45:00,0.0,39.62271670542082
696,2019-11-28 11:45:00,0.0,42.57239589517225
697,2019-11-29 11:45:00,0.0,101.52323327974169
698,2019-11-30 11:45:00,0.0,111.21565722422424
699,2019-12-01 11:45:00,0.0,55.320213138082515
700,2019-12-02 11:45:00,0.0,89.71551859759512
701,2019-12-03 11:45:00,0.0,136.48025560908428
702,2019-12-04 11:45:00,0.0,81.97115058913899
703,2019-12-05 11:45:00,0.0,104.28012962282634
704,2019-12-06 11:45:00,0.0,231.54042633253695
705,2019-12-07 11:45:00,0.0,83.31697797814907
706,2019-12-08 11:45:00,0.0,1592.2520221852976
707,2019-12-09 11:45:00,0.0,693.2901339003232
708,2019-12-10 11:45:00,0.0,196.9558897486011
709,2019-12-11 11:45:00,0.0,79.28711178798034
710,2019-12-12 11:45:00,0.0,72.19592260542947
711,2019-12-13 11:45:00,0.0,32.47795148582149
712,2019-12-14 11:45:00,0.0,66.11373244585862
713,2019-12-15 11:45:00,0.0,90.50254558120362
714,2019-12-16 11:45:00,0.0,92.98070556199603
715,2019-12-17 11:45:00,0.0,105.65305054296874
716,2019-12-18 11:45:00,0.0,81.5223494883723
717,2019-12-19 11:45:00,0.0,226.72188196197177
718,2019-12-20 11:45:00,0.0,163.1575479951405
719,2019-12-21 11:45:00,0.0,52.15591986366989
720,2019-12-22 11:45:00,0.0,51.292565443974134
721,2019-12-23 11:45:00,0.0,92.20508234335398
722,2019-12-24 11:45:00,0.0,41.46214291516753
723,2019-12-25 11:45:00,0.0,61.15304958534636
724,2019-12-26 11:45:00,0.0,44.02092963853344
725,2019-12-27 11:45:00,0.0,52.03770087542143
726,2019-12-28 11:45:00,0.0,76.43688634287615
727,2019-12-29 11:45:00,0.0,46.870613735572334
728,2019-12-30 11:45:00,0.0,66.8369556164855
729,2019-12-31 11:45:00,0.0,37.340854626530216
730,2020-01-01 11:45:00,0.0,39.86941828362748
731,2020-01-02 11:45:00,0.0,48.97870481029909
