,Time,Price,Var
732,2020-01-03 11:45:00,0.0,46.06456888665656
733,2020-01-04 11:45:00,0.0,106.12397041683381
734,2020-01-05 11:45:00,0.0,190.691065321161
735,2020-01-06 11:45:00,0.0,78.60206378636774
736,2020-01-07 11:45:00,0.0,83.14593630871197
737,2020-01-08 11:45:00,0.0,125.71890541886354
738,2020-01-09 11:45:00,0.0,75.32707341069813
739,2020-01-10 11:45:00,0.0,83.66597607857838
740,2020-01-11 11:45:00,0.0,73.03618242646787
741,2020-01-12 11:45:00,0.0,39.254494039021246
742,2020-01-13 11:45:00,0.0,74.72499297981003
743,2020-01-14 11:45:00,0.0,130.55410691487177
744,2020-01-15 11:45:00,0.0,109.37091875921139
745,2020-01-16 11:45:00,0.0,93.31492088040854
746,2020-01-17 11:45:00,0.0,41.64560871008409
747,2020-01-18 11:45:00,0.0,64.22323208940755
748,2020-01-19 11:45:00,0.0,37.14245563956643
749,2020-01-20 11:45:00,0.0,36.30587047777742
750,2020-01-21 11:45:00,0.0,92.8927320395345
751,2020-01-22 11:45:00,0.0,201.03634158351826
752,2020-01-23 11:45:00,0.0,245.6566616088222
753,2020-01-24 11:45:00,0.0,57.833248454094736
754,2020-01-25 11:45:00,0.0,87.70625299661502
755,2020-01-26 11:45:00,0.0,40.950093511722535
756,2020-01-27 11:45:00,0.0,186.80436909258614
757,2020-01-28 11:45:00,0.0,109.75161755870874
758,2020-01-29 11:45:00,0.0,36.174990940801585
759,2020-01-30 11:45:00,0.0,89.80903451442377
760,2020-01-31 11:45:00,0.0,113.9540736600379
761,2020-02-01 11:45:00,0.0,176.79402667145624
762,2020-02-02 11:45:00,0.0,142.48661600360106
763,2020-02-03 11:45:00,0.0,203.22104062313966
764,2020-02-04 11:45:00,0.0,169.67904457186523
765,2020-02-05 11:45:00,0.0,45.33003103296637
766,2020-02-06 11:45:00,0.0,48.69797826257595
767,2020-02-07 11:45:00,0.0,56.23448751290582
768,2020-02-08 11:45:00,0.0,111.95770715220782
769,2020-02-09 11:45:00,0.0,144.10599483874648
770,2020-02-10 11:45:00,0.0,157.41229627934905
771,2020-02-11 11:45:00,0.0,187.08634029438312
772,2020-02-12 11:45:00,0.0,169.44894533741925
773,2020-02-13 11:45:00,0.0,93.71982106787617
774,2020-02-14 11:45:00,0.0,52.95063431033489
775,2020-02-15 11:45:00,0.0,55.92849762021849
776,2020-02-16 11:45:00,0.0,130.7043973505715
777,2020-02-17 11:45:00,0.0,104.93153354571605
778,2020-02-18 11:45:00,0.0,46.567155319132006
779,2020-02-19 11:45:00,0.0,85.45034842732605
780,2020-02-20 11:45:00,0.0,82.41125152831638
781,2020-02-21 11:45:00,0.0,77.77989126956176
782,2020-02-22 11:45:00,0.0,43.32946540704385
783,2020-02-23 11:45:00,0.0,64.25895802764866
784,2020-02-24 11:45:00,0.0,32.451090310999334
785,2020-02-25 11:45:00,0.0,49.67033815932859
786,2020-02-26 11:45:00,0.0,206.4081675374725
787,2020-02-27 11:45:00,0.0,57.79750390992131
788,2020-02-28 11:45:00,0.0,52.347576668679444
789,2020-02-29 11:45:00,0.0,114.46218403977308
790,2020-03-01 11:45:00,0.0,167.70985600897305
791,2020-03-02 11:45:00,0.0,86.28429295118713
792,2020-03-03 11:45:00,0.0,73.4373072694807
793,2020-03-04 11:45:00,0.0,355.17622635469064
794,2020-03-05 11:45:00,0.0,893.152744676201
795,2020-03-06 11:45:00,0.0,27.99514310540212
796,2020-03-07 11:45:00,0.0,40.91718409055542
797,2020-03-08 11:45:00,0.0,148.76483819074585
798,2020-03-09 11:45:00,0.0,98.06567275042607
799,2020-03-10 11:45:00,0.0,145.00648232305304
800,2020-03-11 11:45:00,0.0,54.06375554353409
801,2020-03-12 11:45:00,0.0,208.93385983579324
802,2020-03-13 11:45:00,0.0,74.1196484337871
803,2020-03-14 11:45:00,0.0,69.43821439769971
804,2020-03-15 11:45:00,0.0,120.42931665834425
805,2020-03-16 11:45:00,0.0,72.32356079157432
806,2020-03-17 11:45:00,0.0,44.96494017987701
807,2020-03-18 11:45:00,0.0,45.28056120159321
808,2020-03-19 11:45:00,0.0,127.94118284387459
809,2020-03-20 11:45:00,0.0,242.42778436943817
810,2020-03-21 11:45:00,0.0,63.1202791334109
811,2020-03-22 11:45:00,0.0,103.96938119827077
812,2020-03-23 11:45:00,0.0,50.86916875737401
813,2020-03-24 11:45:00,0.0,36.46064637354891
814,2020-03-25 11:45:00,0.0,36.523451975281084
815,2020-03-26 11:45:00,0.0,38.467511508186426
816,2020-03-27 11:45:00,0.0,24.665011183128133
817,2020-03-28 11:45:00,0.0,60.79453402038602
818,2020-03-29 11:47:30,0.0,111.06054721206708
819,2020-03-30 11:45:00,0.0,62.13896366632218
820,2020-03-31 11:45:00,0.0,23.18615529050786
821,2020-04-01 11:45:00,0.0,15.879740851229592
822,2020-04-02 11:45:00,0.0,35.37090437997134
823,2020-04-03 11:45:00,0.0,36.37597715442549
824,2020-04-04 11:45:00,0.0,49.585904550815506
825,2020-04-05 11:45:00,0.0,192.73521731032056
826,2020-04-06 11:45:00,0.0,316.94077970597914
827,2020-04-07 11:45:00,0.0,82.55395330506327
828,2020-04-08 11:45:00,0.0,30.432436740902375
829,2020-04-09 11:45:00,0.0,26.297128723390447
830,2020-04-10 11:45:00,0.0,12.717512364231903
831,2020-04-11 11:45:00,0.0,87.3634266926959
832,2020-04-12 11:45:00,0.0,51.14583869125312
833,2020-04-13 11:45:00,0.0,459.0539804899926
834,2020-04-14 11:45:00,0.0,117.5625144207944
835,2020-04-15 11:45:00,0.0,33.4534542220644
836,2020-04-16 11:45:00,0.0,26.485181482702032
837,2020-04-17 11:45:00,0.0,27.198462304217575
838,2020-04-18 11:45:00,0.0,71.80108676214357
839,2020-04-19 11:45:00,0.0,106.59397435171526
840,2020-04-20 11:45:00,0.0,189.65773372026794
841,2020-04-21 11:45:00,0.0,272.7057212128846
842,2020-04-22 11:45:00,0.0,243.63676037510675
843,2020-04-23 11:45:00,0.0,32.518525196680976
844,2020-04-24 11:45:00,0.0,34.7169206246192
845,2020-04-25 11:45:00,0.0,30.604207070025296
846,2020-04-26 11:45:00,0.0,69.58520634880195
847,2020-04-27 11:45:00,0.0,50.98160216274385
848,2020-04-28 11:45:00,0.0,27.139607545607436
849,2020-04-29 11:45:00,0.0,39.047199809754076
850,2020-04-30 11:45:00,0.0,51.66274623503497
851,2020-05-01 11:45:00,0.0,26.49802733173475
852,2020-05-02 11:45:00,0.0,37.27077355753939
853,2020-05-03 11:45:00,0.0,36.03123416351118
854,2020-05-04 11:45:00,0.0,27.086949017415392
855,2020-05-05 11:45:00,0.0,80.54816731770376
856,2020-05-06 11:45:00,0.0,40.190766987098755
857,2020-05-07 11:45:00,0.0,18.476219476751133
858,2020-05-08 11:45:00,0.0,13.999919278202347
859,2020-05-09 11:45:00,0.0,20.39598893042481
860,2020-05-10 11:45:00,0.0,73.07322033742228
861,2020-05-11 11:45:00,0.0,122.22429891771253
862,2020-05-12 11:45:00,0.0,92.96810847738304
863,2020-05-13 11:45:00,0.0,39.66646612089255
864,2020-05-14 11:45:00,0.0,20.626209550445584
865,2020-05-15 11:45:00,0.0,21.3097781776274
866,2020-05-16 11:45:00,0.0,51.89831378453105
867,2020-05-17 11:45:00,0.0,67.81343229719685
868,2020-05-18 11:45:00,0.0,60.84657476450651
869,2020-05-19 11:45:00,0.0,61.3884342373936
870,2020-05-20 11:45:00,0.0,29.834270235840275
871,2020-05-21 11:45:00,0.0,35.11788951591232
872,2020-05-22 11:45:00,0.0,543.5653350020513
873,2020-05-23 11:45:00,0.0,220.50648877162448
874,2020-05-24 11:45:00,0.0,347.2178163961141
875,2020-05-25 11:45:00,0.0,392.5585853501689
876,2020-05-26 11:45:00,0.0,51.8633928579195
877,2020-05-27 11:45:00,0.0,33.3557803135916
878,2020-05-28 11:45:00,0.0,27.999824950122314
879,2020-05-29 11:45:00,0.0,28.552448679439895
880,2020-05-30 11:45:00,0.0,62.66640971575441
881,2020-05-31 11:45:00,0.0,101.44857323618606
882,2020-06-01 11:45:00,0.0,97.30021044528303
883,2020-06-02 11:45:00,0.0,31.87249444165573
884,2020-06-03 11:45:00,0.0,43.7501456661748
885,2020-06-04 11:45:00,0.0,19.2272719691818
886,2020-06-05 11:45:00,0.0,72.53223992962337
887,2020-06-06 11:45:00,0.0,313.8671843482338
888,2020-06-07 11:45:00,0.0,197.69038272568926
889,2020-06-08 11:45:00,0.0,47.223243844175464
890,2020-06-09 11:45:00,0.0,18.173888931349747
891,2020-06-10 11:45:00,0.0,16.816317897629155
892,2020-06-11 11:45:00,0.0,43.882292016646886
893,2020-06-12 11:45:00,0.0,62.55387161826334
894,2020-06-13 11:45:00,0.0,19.76866511615213
895,2020-06-14 11:45:00,0.0,21.144674061743764
896,2020-06-15 11:45:00,0.0,21.16682046485296
897,2020-06-16 11:45:00,0.0,38.82737707315631
898,2020-06-17 11:45:00,0.0,25.540100778463827
899,2020-06-18 11:45:00,0.0,28.515626734250095
900,2020-06-19 11:45:00,0.0,19.20632010932073
901,2020-06-20 11:45:00,0.0,26.728776950337092
902,2020-06-21 11:45:00,0.0,151.5956480053156
903,2020-06-22 11:45:00,0.0,97.80284513888175
904,2020-06-23 11:45:00,0.0,35.035548278648044
905,2020-06-24 11:45:00,0.0,46.40236941210487
906,2020-06-25 11:45:00,0.0,45.868847282228536
907,2020-06-26 11:45:00,0.0,31.712044690069686
908,2020-06-27 11:45:00,0.0,61.293679944210176
909,2020-06-28 11:45:00,0.0,519.0169190501489
910,2020-06-29 11:45:00,0.0,385.30941047116386
911,2020-06-30 11:45:00,0.0,148.25890222276595
912,2020-07-01 11:45:00,0.0,49.823622859393026
913,2020-07-02 11:45:00,0.0,16.863417668605383
914,2020-07-03 11:45:00,0.0,18.432550968696614
915,2020-07-04 11:45:00,0.0,166.9898348450396
916,2020-07-05 11:45:00,0.0,342.7623636016976
917,2020-07-06 11:45:00,0.0,512.1089925495062
918,2020-07-07 11:45:00,0.0,72.77951143430847
919,2020-07-08 11:45:00,0.0,35.95058463170364
920,2020-07-09 11:45:00,0.0,88.98155501900733
921,2020-07-10 11:45:00,0.0,33.59079024544034
922,2020-07-11 11:45:00,0.0,13.026538004198699
923,2020-07-12 11:45:00,0.0,17.143754906350043
924,2020-07-13 11:45:00,0.0,20.096091257562893
925,2020-07-14 11:45:00,0.0,14.833840219581724
926,2020-07-15 11:45:00,0.0,28.277686045528185
927,2020-07-16 11:45:00,0.0,36.35718105882504
928,2020-07-17 11:45:00,0.0,46.009985202409155
929,2020-07-18 11:45:00,0.0,10.160644317918107
930,2020-07-19 11:45:00,0.0,45.73152554113679
931,2020-07-20 11:45:00,0.0,33.31705444184459
932,2020-07-21 11:45:00,0.0,12.459256529795221
933,2020-07-22 11:45:00,0.0,17.958569676219376
934,2020-07-23 11:45:00,0.0,16.537490757041386
935,2020-07-24 11:45:00,0.0,42.88569010876364
936,2020-07-25 11:45:00,0.0,67.0723607269332
937,2020-07-26 11:45:00,0.0,64.03817993497107
938,2020-07-27 11:45:00,0.0,31.753132210390742
939,2020-07-28 11:45:00,0.0,57.01021443926791
940,2020-07-29 11:45:00,0.0,57.477644528464715
941,2020-07-30 11:45:00,0.0,47.0349152555936
942,2020-07-31 11:45:00,0.0,102.87976709420883
943,2020-08-01 11:45:00,0.0,93.41766015162113
944,2020-08-02 11:45:00,0.0,15.517962949717264
945,2020-08-03 11:45:00,0.0,27.36997742592318
946,2020-08-04 11:45:00,0.0,19.21309511024431
947,2020-08-05 11:45:00,0.0,102.13931883587293
948,2020-08-06 11:45:00,0.0,25.15599831927617
949,2020-08-07 11:45:00,0.0,23.021063820530077
950,2020-08-08 11:45:00,0.0,25.007497890788056
951,2020-08-09 11:45:00,0.0,22.35528547944153
952,2020-08-10 11:45:00,0.0,31.24484335934692
953,2020-08-11 11:45:00,0.0,80.49604374996979
954,2020-08-12 11:45:00,0.0,134.71018901167875
955,2020-08-13 11:45:00,0.0,64.62715872855061
956,2020-08-14 11:45:00,0.0,43.036215199257946
957,2020-08-15 11:45:00,0.0,32.84146761595962
958,2020-08-16 11:45:00,0.0,47.3447667672959
959,2020-08-17 11:45:00,0.0,63.96528874756828
960,2020-08-18 11:45:00,0.0,59.21404082443942
961,2020-08-19 11:45:00,0.0,48.90132197932169
962,2020-08-20 11:45:00,0.0,88.25272273841426
963,2020-08-21 11:45:00,0.0,50.44986393687972
964,2020-08-22 11:45:00,0.0,71.91751319534605
965,2020-08-23 11:45:00,0.0,118.30922682474697
966,2020-08-24 11:45:00,0.0,76.23435819756762
967,2020-08-25 11:45:00,0.0,65.59982552173418
968,2020-08-26 11:45:00,0.0,146.1115034186452
969,2020-08-27 11:45:00,0.0,51.876372241578984
970,2020-08-28 11:45:00,0.0,58.516726604950996
971,2020-08-29 11:45:00,0.0,18.334584724965364
972,2020-08-30 11:45:00,0.0,30.35518269334341
973,2020-08-31 11:45:00,0.0,39.110411558957416
974,2020-09-01 11:45:00,0.0,46.26399060187691
975,2020-09-02 11:45:00,0.0,57.82049943665084
976,2020-09-03 11:45:00,0.0,61.45668990097095
977,2020-09-04 11:45:00,0.0,64.55138804481525
978,2020-09-05 11:45:00,0.0,123.23906208534078
979,2020-09-06 11:45:00,0.0,51.1308815851825
980,2020-09-07 11:45:00,0.0,87.4209319065476
981,2020-09-08 11:45:00,0.0,64.35360502083843
982,2020-09-09 11:45:00,0.0,121.34048426969497
983,2020-09-10 11:45:00,0.0,78.86387355936314
984,2020-09-11 11:45:00,0.0,81.71981404399735
985,2020-09-12 11:45:00,0.0,95.77761245104284
986,2020-09-13 11:45:00,0.0,87.0662639036537
987,2020-09-14 11:45:00,0.0,412.42789633289493
988,2020-09-15 11:45:00,0.0,3829.332966981477
989,2020-09-16 11:45:00,0.0,7962.904319472972
990,2020-09-17 11:45:00,0.0,53.3214334847515
991,2020-09-18 11:45:00,0.0,47.57627891545915
992,2020-09-19 11:45:00,0.0,76.5316537169192
993,2020-09-20 11:45:00,0.0,93.54022695587027
994,2020-09-21 11:45:00,0.0,73.83661472182551
995,2020-09-22 11:45:00,0.0,50.402545823142255
996,2020-09-23 11:45:00,0.0,33.76758684984382
997,2020-09-24 11:45:00,0.0,84.61937900502419
998,2020-09-25 11:45:00,0.0,174.1719513066674
999,2020-09-26 11:45:00,0.0,108.19315964462187
1000,2020-09-27 11:45:00,0.0,187.44710711526753
1001,2020-09-28 11:45:00,0.0,199.01560119769684
1002,2020-09-29 11:45:00,0.0,233.79771103809105
1003,2020-09-30 11:45:00,0.0,169.3070872533821
1004,2020-10-01 11:45:00,0.0,271.97835307140366
1005,2020-10-02 11:45:00,0.0,146.747772066124
1006,2020-10-03 11:45:00,0.0,111.299890479056
1007,2020-10-04 11:45:00,0.0,513.6196595707463
1008,2020-10-05 11:45:00,0.0,115.78885326532304
1009,2020-10-06 11:45:00,0.0,62.79954527552831
1010,2020-10-07 11:45:00,0.0,102.83618519407918
1011,2020-10-08 11:45:00,0.0,121.29981013404887
1012,2020-10-09 11:45:00,0.0,178.18827024135214
1013,2020-10-10 11:45:00,0.0,82.92835362455956
1014,2020-10-11 11:45:00,0.0,117.86454287359892
1015,2020-10-12 11:45:00,0.0,62.32400091511266
1016,2020-10-13 11:45:00,0.0,113.52205591381728
1017,2020-10-14 11:45:00,0.0,193.6655167765213
1018,2020-10-15 11:45:00,0.0,160.48945771272616
1019,2020-10-16 11:45:00,0.0,126.24044460785927
1020,2020-10-17 11:45:00,0.0,51.31863902182684
1021,2020-10-18 11:45:00,0.0,39.55497630942558
1022,2020-10-19 11:45:00,0.0,59.3979032948703
1023,2020-10-20 11:45:00,0.0,110.38716378542951
1024,2020-10-21 11:45:00,0.0,133.494874544699
1025,2020-10-22 11:45:00,0.0,129.1480229932816
1026,2020-10-23 11:45:00,0.0,44.75135299844456
1027,2020-10-24 11:45:00,0.0,291.31944911344544
1028,2020-10-25 11:45:00,0.0,870.8657018321373
1029,2020-10-26 11:45:00,0.0,329.8234488225617
1030,2020-10-27 11:45:00,0.0,139.5788929816435
1031,2020-10-28 11:45:00,0.0,90.77680929554658
1032,2020-10-29 11:45:00,0.0,196.2536000590699
1033,2020-10-30 11:45:00,0.0,528.9932877493194
1034,2020-10-31 11:45:00,0.0,263.8617630152632
1035,2020-11-01 11:45:00,0.0,341.26715672189033
1036,2020-11-02 11:45:00,0.0,532.3170061761265
1037,2020-11-03 11:45:00,0.0,218.03145322747693
1038,2020-11-04 11:45:00,0.0,148.9625073636613
1039,2020-11-05 11:45:00,0.0,433.21453725709597
1040,2020-11-06 11:45:00,0.0,478.34573203212943
1041,2020-11-07 11:45:00,0.0,86.67151297739599
1042,2020-11-08 11:45:00,0.0,104.82804361143405
1043,2020-11-09 11:45:00,0.0,232.30093869213275
1044,2020-11-10 11:45:00,0.0,425.18295819291035
1045,2020-11-11 11:45:00,0.0,103.17772984168403
1046,2020-11-12 11:45:00,0.0,221.98296772401216
1047,2020-11-13 11:45:00,0.0,96.90306281763971
1048,2020-11-14 11:45:00,0.0,53.1678777971397
1049,2020-11-15 11:45:00,0.0,370.36763480624927
1050,2020-11-16 11:45:00,0.0,610.9460675264046
1051,2020-11-17 11:45:00,0.0,331.4912427554056
1052,2020-11-18 11:45:00,0.0,131.4495136773862
1053,2020-11-19 11:45:00,0.0,223.23796569331435
1054,2020-11-20 11:45:00,0.0,72.06219986513776
1055,2020-11-21 11:45:00,0.0,293.837567648295
1056,2020-11-22 11:45:00,0.0,97.3373387014043
1057,2020-11-23 11:45:00,0.0,70.77773360111225
1058,2020-11-24 11:45:00,0.0,90.67566615411643
1059,2020-11-25 11:45:00,0.0,74.2172624999625
1060,2020-11-26 11:45:00,0.0,447.95589102388243
1061,2020-11-27 11:45:00,0.0,701.6611024868163
1062,2020-11-28 11:45:00,0.0,221.00329471958003
1063,2020-11-29 11:45:00,0.0,89.56048431676844
1064,2020-11-30 11:45:00,0.0,129.840430314493
1065,2020-12-01 11:45:00,0.0,77.2903878240957
1066,2020-12-02 11:45:00,0.0,236.5855102937799
1067,2020-12-03 11:45:00,0.0,572.2654020213907
1068,2020-12-04 11:45:00,0.0,497.44564967488196
1069,2020-12-05 11:45:00,0.0,294.00335539761124
1070,2020-12-06 11:45:00,0.0,810.5685183408555
1071,2020-12-07 11:45:00,0.0,3333.5178972765875
1072,2020-12-08 11:45:00,0.0,3782.1130627168914
1073,2020-12-09 11:45:00,0.0,497.8384804825214
1074,2020-12-10 11:45:00,0.0,723.1056265079574
1075,2020-12-11 11:45:00,0.0,222.34657883324783
1076,2020-12-12 11:45:00,0.0,146.05188219555814
1077,2020-12-13 11:45:00,0.0,37.888395932087654
1078,2020-12-14 11:45:00,0.0,270.1557421902327
1079,2020-12-15 11:45:00,0.0,150.05130769239207
1080,2020-12-16 11:45:00,0.0,183.54721360348435
1081,2020-12-17 11:45:00,0.0,114.63388451899732
1082,2020-12-18 11:45:00,0.0,289.2355920092264
1083,2020-12-19 11:45:00,0.0,198.5249430370392
1084,2020-12-20 11:45:00,0.0,137.64028179756383
1085,2020-12-21 11:45:00,0.0,73.23456458880987
1086,2020-12-22 11:45:00,0.0,356.5858749353135
1087,2020-12-23 11:45:00,0.0,94.90485580205825
1088,2020-12-24 11:45:00,0.0,311.40275885504377
1089,2020-12-25 11:45:00,0.0,123.19458436754313
1090,2020-12-26 11:45:00,0.0,592.6096609540899
1091,2020-12-27 11:45:00,0.0,485.25589773657543
1092,2020-12-28 11:45:00,0.0,458.77134324294417
1093,2020-12-29 11:45:00,0.0,646.5342238677288
1094,2020-12-30 11:45:00,0.0,374.4809100407183
1095,2020-12-31 11:45:00,0.0,433.9902187831514
